売上単価,数量,商品コード
0,1,1A1521
105840,1,1A1501
0,1,1A1502
0,1,1A1504
0,1,1A1532
0,1,1A1517
-10584,1,1A1572
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1518
0,1,1A1508
0,1,1A1502
0,2,1A1507
8640,1,200073
-2160,1,400145
2160,4,200035
28080,1,1B2201
0,1,1B2202
0,1,1B2208
2160,2,200035
-2160,2,400543
8640,1,200073
2160,1,300011
-2160,1,400021
3024,1,600011
-1524,1,400021
0,1,1A1602
0,1,1A1608
0,1,1A1609
0,1,1B2102
8640,1,200006
0,1,200049
10800,1,200301
0,1,200302
2052,1,200081
2160,1,200035
0,1,200032
105840,1,1A1501
0,1,1A1504
-10584,1,1A1572
0,1,1B2202
0,1,1B2203
0,1,1B2295
30240,1,1B2101
0,1,1B2102
3360,1,5B0001
4860,1,5B0001
0,1,200032
105840,1,1A1501
28080,1,1B2201
0,1,1A1504
-10800,1,1B2274
4060,1,5B0001
0,1,1A1503
0,1,1
0,1,1A1506
0,1,1A1507
0,1,1A1515
0,1,1A1517
0,1,1A1518
0,2,1A1508
0,1,1A1505
16200,1,200071
2268,1,200082
16200,1,200071
-1080,1,400544
3240,1,200016
2592,1,600033
-3240,1,400021
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1532
0,1,1A1505
0,3,1A1511
0,1,1A1518
0,1,1A1506
0,1,200032
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,2,1A1507
0,2,1A1506
0,2,1A1511
0,1,1A1512
0,1,1A1517
0,1,1A1518
0,1,1A1502
0,1,1A1503
8640,1,200073
1080,1,300013
0,1,200049
3240,1,300006
0,1,400548
16200,1,200071
0,1,1A1595
0,1,201101
0,3,201105
0,1,201106
3024,1,600011
16200,1,200071
2160,1,300012
-3240,1,400021
8640,1,200006
0,1,400532
16200,1,200101
0,1,200102
-2160,1,400550
0,1,1B2202
0,1,200049
8640,1,200006
2268,1,200082
0,1,1A1311
0,1,1A1308
37800,1,1A1301
0,1,1A1302
0,1,1A1303
0,1,1A1304
0,1,1A1312
0,1,1A1311
2160,1,200035
16200,1,200071
0,1,400548
8640,1,200008
16200,1,200071
2160,1,300011
0,1,1A1502
0,2,1A1508
0,2,1A1509
8640,1,200073
0,1,400548
28080,1,1B2201
0,1,1B2203
2268,2,200082
-2268,2,400543
0,4,1B2207
540,1,300004
0,1,1B2202
0,1,1B2203
0,1,1B2203
540,1,300004
0,2,1B2206
0,2,1B2205
0,1,200032
86400,1,201701
0,1,201702
0,1,201703
0,1,201795
3240,1,200016
0,1,200049
16200,1,200101
0,1,200102
0,1,200103
8640,1,200006
540,1,300004
0,1,400532
0,1,200032
105840,1,1A1501
-10584,1,1A1572
82080,1,1A1601
0,1,1A1604
0,1,1B2102
540,1,300004
0,1,1A1503
0,3,1A1508
0,1,1A1595
0,1,201101
0,1,200005
28080,1,1B2201
0,1,1B2202
0,1,1B2206
-2160,2,400543
2160,2,200035
0,1,1B2002
540,1,300004
28080,1,1B2201
0,1,1B2203
0,1,1B2209
2160,2,200035
-2160,2,400543
2160,1,300011
540,1,300004
0,1,1B2102
540,1,300004
38880,1,1B1801
0,1,1B1802
2376,1,600095
2592,2,600033
-1037,1,400545
0,4,1A1506
0,1,1A1523
1944,1,200080
2052,1,200081
2160,1,200035
8640,1,200073
-1728,1,400021
2160,1,200035
0,1,1A1505
0,1,1A1503
0,1,1A1517
0,1,1A1518
0,1,1A1506
0,1,1A1507
0,1,1A1509
0,1,1A1533
0,1,1A1502
-2160,1,400018
391,1,600001
-391,1,400111
16200,1,200071
1080,1,300003
0,1,200005
2160,1,200035
82080,1,1A1601
0,1,1A1602
0,1,1A1604
0,1,1A1603
0,1,1A1605
8640,1,200006
16200,1,200071
0,1,200032
540,1,300004
105840,1,1A1501
0,1,1A1502
0,1,1A1504
0,1,21
0,1,1A1505
0,3,1A1506
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1511
0,1,1A1503
0,4,1A1509
0,1,201101
0,1,1A1595
10800,1,200020
540,1,T00001
0,1,200021
8640,1,200073
0,1,400548
8640,1,200006
0,1,400532
0,1,200102
16200,1,200101
0,1,200103
0,2,200104
540,1,300004
2268,2,200082
0,1,1A1502
0,2,1A1508
-4212,1,400543
28080,1,1B2201
0,1,1B2209
2160,1,300011
2052,1,200081
2160,1,200035
28080,1,1B2201
0,1,1B2203
0,4,1B2207
2268,2,200082
-2268,2,400543
8640,1,200006
540,1,300004
2052,2,200081
0,1,1A1503
0,1,1A1502
0,1,1A1508
0,1,200109
0,1,200110
2160,1,200035
0,1,200049
16200,1,200071
0,1,200601
28080,1,1B2201
0,1,1B2203
0,1,1B2207
2268,2,200082
-2268,2,400543
0,1,200602
0,1,200603
0,1,1A1502
0,2,1A1508
0,1,1A1509
810,1,600060
0,1,1A1502
0,1,1A1503
-2268,2,400543
28080,1,1B2201
0,1,1A1521
0,1,1A1509
2268,2,200082
0,1,1A1595
0,1,201101
810,1,600059
810,1,600056
810,1,600057
-123,1,400560
28080,1,1B2201
0,1,1B2203
540,1,300004
0,1,1A1502
0,1,1A1521
0,3,1A1508
0,1,1A1503
8640,1,200006
16200,1,200101
0,1,200102
540,1,300004
391,2,600002
391,1,600001
-30240,1,1B2198
0,1,1B2195
0,1,1A1602
0,2,1A1608
28080,1,1B2201
0,1,1A1602
0,1,1A1695
0,1,200032
16200,1,200101
0,1,200102
8640,1,200006
0,1,200103
0,1,200104
-2160,1,400145
329,1,600006
0,1,200109
1944,1,200080
2052,1,200081
8640,1,200073
28080,1,1B2201
0,1,1B2203
540,1,300004
2376,1,600095
0,1,200032
82080,1,1A1601
28080,1,1B2201
-8208,1,1A1672
0,1,1A1603
0,1,1A1605
0,2,1A1606
329,1,600006
0,1,1B2102
0,1,1B2195
0,1,1A1602
0,1,1A1695
2052,1,200081
16200,1,200071
0,1,400548
2160,1,300012
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
329,1,600006
16200,1,200071
5400,1,300014
2160,2,200035
16200,1,200101
0,1,200102
-2160,1,400531
0,1,200049
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
1700,1,600030
0,1,200109
0,1,200110
2052,2,200081
2160,1,200035
0,1,1B2002
0,1,1B0402
0,1,1B0403
0,1,300106
0,1,1B0403
-1944,2,400543
1944,2,200080
28080,1,1B2201
16200,1,200071
-3240,1,400021
1080,1,300003
0,1,1A1703
0,1,1A1795
28080,1,1B2201
-1944,2,400543
1944,2,200080
0,1,200103
0,2,200104
0,1,200109
0,1,200110
0,1,1B2202
540,1,300004
2160,1,300011
-2268,2,400543
2268,2,200082
28080,1,1B2201
28080,1,1B2201
2160,1,200035
2268,1,200082
-4428,1,400543
0,1,1A1502
28080,1,1B2201
0,1,1B2202
0,1,300104
391,1,600001
0,2,1A1509
8640,1,200006
10800,1,200020
16200,1,200071
-7128,1,400021
2160,1,300011
2160,2,200035
540,1,300004
1944,2,600019
0,1,1A0302
0,1,1A1503
0,3,1A1508
0,4,1A1509
0,1,1A1595
0,1,1B2209
0,1,1B2209
8640,1,200073
2160,1,200035
-2160,1,400018
0,1,400024
0,1,200103
0,2,200104
3024,1,600011
0,1,201703
2052,2,200081
0,1,200110
0,1,201795
2052,8,200081
2268,1,200082
648,1,600063
2052,3,200081
2160,3,200035
2268,1,200082
8640,1,200006
5400,1,200401
0,1,200005
0,1,200402
0,1,200403
16200,1,200101
0,1,200102
16200,1,200071
-2160,1,400145
0,1,200103
0,2,200104
0,1,200110
8640,1,200073
0,1,200005
0,1,200005
2052,1,200081
0,1,1A1503
0,1,1A1610
0,1,1A1608
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,1,1A1603
0,3,1A1606
-10800,1,400458
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
0,1,1A1505
0,1,1A1513
0,1,1A1517
0,1,1A1518
0,4,1A1506
0,1,1B2203
0,1,1B2295
0,1,1B2202
2160,1,300011
540,1,300004
0,4,1B2206
28080,1,1B2201
2160,1,300011
0,1,1B2202
1080,1,300003
2160,2,200035
-2160,2,400543
0,1,1A1502
8640,1,200006
540,1,300004
0,1,200302
28080,1,1B2201
-2052,2,400543
2052,2,200081
0,1,1B2202
8640,1,200073
2160,1,300011
1080,1,300013
0,1,1775A0021
0,1,1B2002
540,1,300004
0,3,1A1508
648,1,600063
0,1,1775A0014
0,1,1775A0021
0,1,1775A0014
0,1,201703
0,1,1B2102
540,1,300004
3024,1,600094
1300,1,600093
0,1,1B1605
0,1,1B2203
0,1,1B2202
0,1,1B2295
0,1,1
2160,1,300011
540,1,300004
0,1,1B2202
0,1,1A1602
0,2,1A1607
28080,1,1B2201
2160,2,200035
-2160,2,400543
0,1,1775A0017
0,1,1
5400,1,200401
0,1,200402
0,1,200403
0,1,1B2202
2160,1,300012
2052,1,200081
0,1,5A0014
0,1,1A1503
17900,1,600080
1300,1,600092
0,1,1B2202
0,2,1A1508
0,1,1A1502
0,4,1A1508
0,1,1A1502
0,2,1A1508
0,1,1A1521
0,1,1A1502
0,3,1A1507
0,1,1775A0029
0,1,1775A0060
8640,1,200006
-2160,1,400145
0,1,1B2002
540,1,300004
1300,1,600046
8640,1,200006
16200,1,200071
6480,1,300015
0,1,1A1702
2160,3,200035
16200,1,200043
0,1,200103
0,2,200104
2052,2,200081
8640,1,200006
648,1,600097
16200,1,200071
2160,1,200035
0,1,1B2002
0,1,1B2095
540,1,300004
16200,1,200071
0,1,200109
0,1,200110
2160,1,300011
2052,1,200081
16200,1,200071
2160,1,300012
0,1,400548
51840,1,1A1701
0,1,1B2202
2160,1,300011
0,1,1775A0017
0,1,1B2202
0,1,1B2295
28080,1,1B2201
2052,2,200081
-2052,2,400543
0,1,1A1502
0,1,1A1506
0,2,1A1507
0,1,1A1508
0,1,1A1502
42120,1,1B2001
0,1,1B2002
16200,1,300101
0,1,300106
540,1,300004
1620,1,600089
1404,1,600090
8640,1,200006
-2160,1,400018
0,1,1B2102
0,1,1775A0017
0,5,1A1506
0,1,1A1595
0,1,1775A0017
0,1,1775A0019
2268,2,200082
0,1,1775A0024
972,1,177600001
329,1,600006
0,1,1775A0062
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1507
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,3,1A1511
0,1,1A1503
0,1,1A1502
0,2,1A1507
0,1,1A1508
1080,1,300009
0,1,1B2102
0,1,1775A0017
0,1,1A1518
0,3,1A1506
0,1,1A1507
0,3,1A1511
1620,1,177600006
270,1,177600005
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
972,1,177600001
0,1,1775A0017
0,1,1775A0015
0,1,5A0014
11880,1,1775A0031
0,1,1775A0040
0,1,1775A0011
0,1,1775A0017
0,1,1A0503
0,1,1A0513
0,1,1775A0045
0,1,1B2203
0,1,1B2202
540,1,300004
28080,1,1B2201
0,1,1B2209
1944,2,200080
3240,1,300006
2160,1,300012
2160,1,300011
0,1,1B2202
0,1,1B2295
8640,1,200006
0,1,400532
10800,1,200020
540,1,T00001
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1A1503
28080,1,1B2201
2160,1,200035
-2160,1,400543
2268,1,200082
-2268,1,400543
0,1,1775A0014
105840,1,1A1501
0,1,1A1523
0,1,1A1504
0,1,1A1532
0,1,1A1517
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1507
0,1,1A1518
0,3,1A1511
972,1,177600001
1620,1,600089
28080,1,1B2201
0,1,1B2203
0,4,1B2207
2268,2,200082
-2268,2,400543
2376,1,600095
-2160,1,400018
0,1,1775A0060
0,1,1775A0029
0,1,1A1402
0,1,1A1404
0,4,1A1412
8640,1,200006
1944,1,200080
2052,1,200081
-2160,1,400145
0,1,1775A0060
2052,1,200081
2160,1,200035
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1775A0011
0,1,1B2202
0,4,1B2205
0,1,300102
1080,1,300003
2160,1,300011
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1503
0,1,1A1595
0,1,1B2202
0,4,1B2205
1080,1,300009
0,1,1B2202
2160,1,300011
0,1,1B2203
594,1,600051
28080,1,1B2201
2052,2,200081
-2052,2,400543
0,1,1B2002
540,0,300004
0,1,1775A0045
0,1,1775A0058
0,1,1775A0018
8640,1,200006
-2160,1,400145
540,1,300004
8640,1,200073
8640,1,200006
-3456,1,400021
2160,1,300011
540,1,300004
28080,1,1B2201
0,2,1A1007
0,1,1A1017
0,1,1A1602
0,1,1A1608
0,1,1A1695
0,1,1B2102
0,1,1775A0017
0,1,1A1517
0,1,1A1518
0,3,1A1506
0,1,1A1507
0,1,1A1533
0,3,1A1511
972,1,177600001
270,1,177600005
1620,1,177600006
0,1,1A1502
0,1,1775A0017
0,1,1775A0018
0,1,1775A0019
0,3,1A1506
0,1,1A1507
8640,1,5A0025
0,1,1B2202
8640,1,200073
2160,1,300011
1080,1,300003
0,1,1775A0017
16200,1,200071
8640,1,200006
1944,1,200080
1944,1,200080
2052,1,200081
-30780,1,0
972,1,177600001
1620,1,177600006
329,1,600006
-11,1,177600024
270,1,177600005
42120,1,1B2001
0,1,1B2002
-4212,1,400146
0,1,1775A0017
0,1,1775A0018
0,1,1775A0019
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
972,1,177600001
0,1,1A1502
0,1,1A1503
0,2,1A1507
0,2,1A1508
105840,1,1A1501
0,1,1A1504
86400,1,201701
28080,1,1B2201
0,1,1B2203
3240,1,300017
0,1,201702
16200,1,200101
0,1,200102
1620,1,600089
1404,1,600090
17900,1,600080
1300,1,600083
0,1,1775A0010
0,1,1B2202
0,1,1B2295
2160,1,300012
28080,1,1B2201
-4212,1,400543
2052,1,200081
2160,1,200035
0,1,1A1503
0,1,1A1523
0,2,1A1508
0,1,200049
105840,1,1A1501
0,1,1A1504
1944,1,600019
0,1,200032
105840,1,1A1501
-10800,1,1B2274
28080,1,1B2201
0,1,1A1504
0,1,200032
0,1,1A1503
0,7,1A1507
0,-1,1A1509
0,1,1A1502
0,1,1A1502
0,-3,1A1506
0,3,1A1507
0,3,1A1508
0,1,1A1502
0,5,1A1508
0,1,1A1521
28080,1,1B2201
0,1,1B2202
5400,1,300014
-2160,2,400543
2160,2,200035
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1503
0,1,1A1505
0,1,1A1518
0,3,1A1506
0,3,1A1507
0,3,1A1508
0,1,1B2102
0,1,600087
540,1,300004
1080,1,300009
0,1,1B2202
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
0,1,1A1532
0,1,1A1517
-10800,1,1B2274
0,1,1A1505
0,1,1A1503
1080,1,300009
0,3,1A1511
0,1,1A1518
0,4,1A1506
0,4,1A1507
8640,1,200009
0,1,1A1602
0,1,1A1695
2160,4,200035
16200,1,200071
0,1,400548
16200,1,200101
0,1,200102
2160,1,300011
0,1,200049
0,1,200032
8640,1,200073
-2160,1,400145
0,1,1A1503
8640,1,200006
0,1,400532
540,1,300004
0,1,1B2203
540,1,300004
0,1,1B2202
105840,1,1A1501
28080,1,1B2201
0,1,1A1512
0,1,1A1511
0,1,1A1517
0,1,1A1503
0,1,1A1504
-10800,1,1B2274
0,2,1A1506
0,1,1A1505
0,6,1A1507
0,1,1A1502
0,2,1A1508
0,1,400548
0,1,200032
16200,1,200071
0,1,1A1502
0,1,1A1502
8640,1,200009
-1728,1,400021
0,8,1A1508
0,1,1A1509
0,1,400530
14040,1,200072
105840,1,1A1501
0,1,1A1502
0,1,1A1504
0,1,1A1512
0,1,1A1511
0,1,1A1517
0,1,1A1518
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,6,1A1507
810,1,600060
0,1,1A1502
0,1,1A1503
0,3,1A1508
0,3,1A1507
0,1,200206
10800,1,200201
0,1,200202
0,2,200204
0,1,200203
2160,1,200035
0,1,1A1502
0,1,1A1502
0,1,1B2002
540,1,300004
8640,1,200073
0,1,200032
3024,1,600012
7179,1,600018
0,1,1B2102
540,1,300004
8640,1,200006
113,1,600004
0,1,200005
16200,1,200071
0,1,400548
-2160,1,400018
16200,1,200071
540,1,300004
42120,1,1B2001
0,1,1B2002
0,1,200049
105840,1,1A1501
28080,1,1B2201
0,1,1A1504
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
1700,1,600030
0,4,1A1506
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1
8640,1,200006
8640,1,200006
0,1,200049
0,1,400532
540,1,300004
16200,1,200071
2160,1,300011
0,1,400548
2160,1,300012
2376,1,600095
16200,1,200071
2160,1,300012
2160,1,300011
16200,1,200101
0,1,200102
8640,1,200006
0,1,200103
0,1,200104
540,1,300004
8640,1,200006
540,1,300004
1080,1,300009
0,1,400532
0,1,1B2102
540,1,300004
8640,1,200006
540,1,300004
17900,1,600080
1300,1,600093
2268,4,200082
0,1,1A1502
0,4,1A1509
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
2052,2,200081
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,2,1A1502
0,1,1A1503
-41040,1,0
0,1,1A1505
82080,1,1
0,1,1A1506
0,1,1A1507
0,1,1A1508
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1502
0,1,1A1502
0,1,1A1503
0,1,1A1502
0,1,1B1402
2268,1,200082
0,1,1B2203
0,1,1A1502
0,1,200049
105840,1,1A1501
-10584,1,1A1572
0,1,1A1503
0,1,1A1504
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
8640,1,200006
3240,1,300007
540,1,300004
0,1,1B2102
1300,1,600093
1300,1,600046
0,1,1B2002
28080,1,1B2201
0,1,1B2202
30240,1,1B2101
0,1,1B2102
2268,1,200082
0,1,1B2002
540,1,300004
2376,1,600095
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,1,1A1511
0,1,1A1502
0,12,1A1506
0,1,1A1595
2376,1,600096
0,1,200005
0,1,1A1508
0,1,1A1509
0,1,1A1602
0,3,1A1607
0,3,1A1606
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
329,1,600006
0,1,200032
16200,1,200101
0,1,200102
-2160,1,400145
432,2,600079
0,1,200103
0,1,200104
329,1,600006
0,1,1A1404
0,1,1A1402
0,1,1A1406
0,1,1A1406
540,1,300004
0,1,400532
5292,1,600086
30240,1,1B2101
0,1,1B2102
0,1,200005
0,1,1A1507
0,1,1A1595
8640,1,200006
0,1,200049
0,1,400532
540,1,300004
0,1,200032
16200,1,200101
0,1,200102
-2160,1,400533
8640,1,200073
1080,1,300013
8640,1,200073
1080,1,300013
82080,1,1A1601
0,1,1A1604
10800,1,200201
0,1,200202
0,1,200203
0,1,200204
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
1080,1,300013
540,1,300004
2160,2,200035
-2160,2,400543
8640,1,200073
3240,1,300006
2160,1,300012
0,1,400548
2160,1,300011
2376,1,600096
8640,1,200006
2376,1,600095
0,1,1B2202
2160,1,300011
2160,1,300012
0,1,1B2206
0,1,1B1607
28080,1,1B2201
0,1,1B2203
0,1,1A1505
0,2,1A1506
0,1,1A1512
0,1,1A1517
0,1,1A1518
0,2,1A1511
0,1,1A1503
0,1,1A1502
0,4,1A1507
8640,1,200006
0,1,400532
540,1,300004
8640,1,200006
3240,1,300008
0,1,200068
0,1,200032
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,2,1A1606
0,1,1A1603
329,1,600006
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1504
0,3,1A1506
0,1,1A1512
0,2,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1502
0,4,1A1507
8640,1,200073
2160,1,300012
2160,1,300011
0,1,1B2002
540,1,300004
1700,1,600030
1625,1,600023
1404,1,600090
0,1,1B2203
540,1,300004
0,1,1B2202
0,1,1B2202
0,1,1B2202
1080,1,300003
0,1,1B2295
0,1,1A1502
28080,1,1B2201
0,1,1B2103
594,1,600051
1944,1,600019
0,1,1A1404
0,1,1A1402
0,2,1A1411
0,2,1A1412
1080,1,300009
-108,1,400021
0,1,1A1406
0,1,1A1407
2160,1,300010
-216,1,400021
0,1,1A1402
0,1,1B2103
540,1,300004
810,1,600057
810,1,600059
810,1,600060
-1037,1,400545
2592,2,600033
0,1,200049
16200,1,200071
2160,1,300012
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1502
0,1,1A1505
28080,1,1B2201
0,1,1B2203
0,1,1B2202
540,1,300004
2160,1,300011
1080,1,300013
-378,1,400021
-2268,2,400543
2268,2,200082
0,1,1A1602
0,1,1A1602
0,1,1A1695
0,1,1B1702
0,1,1A1502
391,1,600001
0,1,1B2102
540,1,300004
3240,1,200016
2592,1,600033
-1080,1,400544
0,1,1B2103
3240,0,200016
16200,1,300101
0,1,300105
0,1,1B0402
0,1,1B0403
4320,1,600017
69120,1,1B1701
771,1,600009
1944,1,600019
0,1,1B1302
1080,1,300009
8640,1,200006
1080,1,300009
0,1,1B2102
51840,1,1A1701
0,1,1A1702
2376,1,600095
1700,1,600030
0,1,1A1702
82080,1,1A1601
-2160,1,1A1671
0,1,1A1604
0,1,1A1605
0,1,1B1407
0,1,1B1403
1080,1,300009
1620,1,600089
8640,1,200006
-2160,1,400145
1944,1,600019
771,1,600009
540,1,300004
0,1,1A1502
0,1,1A1524
0,4,1A1507
0,1,1A1521
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,4,1B2207
-2268,2,400543
2268,2,200082
3240,1,300008
540,1,300004
-378,1,400021
0,1,1B2203
0,1,1B2202
540,1,300004
1080,1,300009
2160,1,300011
-378,1,400021
28080,1,1B2201
2160,2,300011
540,2,300004
1080,2,300009
-2052,1,400543
-2160,1,400543
2052,1,200081
2160,1,200035
-378,2,400021
0,1,1B2295
8640,1,200006
0,1,400532
1080,1,300009
8640,1,200006
8640,1,200073
0,1,200103
0,2,200104
8640,1,200073
0,1,200109
0,1,200110
2160,1,300011
-2160,1,400531
8640,1,200006
-2160,1,400018
0,1,200049
16200,1,200071
0,1,400548
2160,1,300011
0,1,200032
-2160,1,400018
0,1,200102
16200,1,200101
0,1,200103
0,2,200104
0,1,1B2202
1836,1,600015
2376,1,600095
0,1,200032
82080,1,1A1601
0,1,1A1604
28080,1,1B2201
-11016,1,400146
0,1,1A1605
0,1,1A1603
0,4,1A1606
1700,1,600029
0,1,1A1610
0,1,1A1602
0,4,1A1606
0,4,1B2204
2376,1,600095
0,1,1A1503
0,1,1A1595
1944,1,600019
391,1,600002
0,1,1A1525
0,6,1A1507
0,1,1A1510
0,1,1A1521
8640,1,200073
0,1,400548
0,1,1B1802
0,1,1B2102
540,1,300004
1080,1,300009
0,1,1B2202
2160,1,300012
2160,1,300011
30240,1,1B2101
0,1,1B1802
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1513
-10800,1,400520
0,1,400519
0,1,1A1508
0,1,1A1507
0,1,1A1506
0,1,1A1511
0,1,1
-810,1,400546
5400,1,600034
0,1,1A1503
2592,1,600033
16200,1,200101
0,1,200102
0,1,200104
0,1,200103
-2160,1,400018
16200,1,1
0,1,1A1604
82080,1,1A1601
0,1,1A1603
8640,1,200009
-3240,1,400524
3240,1,200016
0,1,1A1523
648,1,600063
0,1,1A1508
0,1,1B2203
540,1,300004
3240,1,300017
0,1,1B2295
28080,1,1B2201
0,1,1B2205
0,1,1B2205
0,1,1B2202
0,1,1B2203
28080,1,1B2201
2160,1,300011
0,1,1B2295
540,1,300004
0,1,1A1703
0,1,1A1703
0,1,1B2203
540,1,300004
1080,1,300009
0,1,1B2202
-2160,2,400543
2160,2,200035
2160,1,300011
28080,1,1B2201
0,1,1B2295
0,2,1A1702
0,1,1A1795
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
86400,1,201701
0,1,201702
16200,1,200101
0,1,200102
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2202
-2268,2,400543
2268,2,200082
0,4,1A1509
0,1,1A1595
2376,1,600096
0,1,1B2202
0,1,1A1502
0,6,1A1509
0,1,1A1595
0,1,1A1502
0,2,1A1509
0,1,1A1595
0,1,1B2202
0,1,1B2203
0,1,1B2295
28080,1,1B2201
2268,2,200082
-2268,2,400543
0,1,1A1502
0,1,1A1521
0,1,1A1503
28080,1,1B2201
0,4,1A1509
0,1,1B2102
8640,1,200073
540,1,300004
0,1,1B2203
0,1,1B2295
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1702
105840,1,1A1501
0,1,1A1504
0,1,1A1503
28080,1,1B2201
-10800,1,1B2274
0,1,1B2203
0,1,1B2202
540,1,300004
0,1,1B2302
0,1,1B2373
0,1,1B2302
2268,2,200082
-1134,2,400024
0,1,1A1602
0,1,300105
0,1,1B2203
0,1,1A1608
0,1,1A1609
-2160,2,400543
2160,2,200035
28080,1,1B2201
0,2,1A1606
0,2,1A1607
0,2,1A1608
0,1,1A1602
0,1,1A1602
11880,1,200051
-10800,1,400528
2160,1,300010
2592,1,600033
0,1,1A1502
0,1,1A1503
0,4,1A1508
105840,1,1A1501
0,1,1A1504
0,1,1A1502
0,1,1A1503
0,2,1A1509
0,1,1A1595
0,1,1B2102
8640,1,200073
540,1,300004
2160,1,200035
0,1,1A1502
0,4,1A1508
105840,1,1A1501
0,1,1A1504
0,5,1A1508
0,1,1A1595
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,200032
82080,1,1A1601
-8208,1,1A1672
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,3,1A1606
329,1,600006
0,1,1
0,1,1B2102
0,1,1B2002
3240,1,200016
540,1,300004
2592,2,600033
-1037,1,400545
0,1,400548
16200,1,200071
0,1,1A1503
0,2,1A1508
0,2,1A1509
0,2,201104
0,1,201106
0,1,1B2203
0,1,1B2295
5292,1,600086
0,1,1B2202
0,1,1B2373
0,1,1B2302
2160,1,300012
38880,1,1B1801
0,1,1B1802
0,1,1B2302
0,1,300105
0,1,1B2209
0,1,1B2303
0,1,1B2295
0,1,300107
2160,1,300012
2160,1,300010
2160,6,600047
-2160,1,600052
28080,1,1B2201
53460,1,1B2301
16200,1,200071
5400,1,200401
-10800,1,400528
2160,1,300012
2160,1,300011
2268,1,200082
8640,1,200006
-2160,1,400018
11880,1,200051
2160,1,300010
0,1,300105
16200,1,300101
8640,1,200009
0,1,300105
0,1,1
0,1,300105
0,1,1A1602
0,1,1A1695
0,1,300105
2052,2,200081
8640,1,200009
-8640,1,400477
0,1,1B2209
2160,1,300012
8640,1,200009
-8640,1,400477
0,1,1A1502
0,2,1A1506
0,1,1A1521
0,1,1A1605
0,4,1A1606
16200,1,200071
0,1,400548
5400,1,300014
0,1,1B2203
2052,1,200081
0,1,1A1502
3240,1,300008
0,1,1A1502
0,4,1A1507
0,1,1A1505
0,1,1A1503
105840,1,1
0,2,1A1506
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
3240,1,300008
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,4,1A1507
28080,1,1B2201
